,pageviews
2009-11-30,0.0
2009-12-07,0.0
2009-12-14,0.0
2009-12-21,0.0
2009-12-28,0.0
2010-01-04,0.0
2010-01-11,0.0
2010-01-18,0.0
2010-01-25,0.0
2010-02-01,0.0
2010-02-08,0.0
2010-02-15,0.0
2010-02-22,0.0
2010-03-01,0.0
2010-03-08,0.0
2010-03-15,0.0
2010-03-22,0.0
2010-03-29,0.0
2010-04-05,0.0
2010-04-12,0.0
2010-04-19,0.0
2010-04-26,0.0
2010-05-03,0.0
2010-05-10,0.0
2010-05-17,0.0
2010-05-24,0.0
2010-05-31,0.0
2010-06-07,0.0
2010-06-14,0.0
2010-06-21,0.0
2010-06-28,0.0
2010-07-05,0.0
2010-07-12,0.0
2010-07-19,0.0
2010-07-26,0.0
2010-08-02,0.0
2010-08-09,0.0
2010-08-16,0.0
2010-08-23,0.0
2010-08-30,0.0
2010-09-06,0.0
2010-09-13,0.0
2010-09-20,0.0
2010-09-27,0.0
2010-10-04,0.0
2010-10-11,0.0
2010-10-18,0.0
2010-10-25,0.0
2010-11-01,0.0
2010-11-08,0.0
2010-11-15,0.0
2010-11-22,0.0
2010-11-29,0.0
2010-12-06,0.0
2010-12-13,0.0
2010-12-20,0.0
2010-12-27,0.0
2011-01-03,0.0
2011-01-10,0.0
2011-01-17,0.0
2011-01-24,0.0
2011-01-31,0.0
2011-02-07,0.0
2011-02-14,0.0
2011-02-21,0.0
2011-02-28,0.0
2011-03-07,0.0
2011-03-14,0.0
2011-03-21,0.0
2011-03-28,0.0
2011-04-04,0.0
2011-04-11,0.0
2011-04-18,0.0
2011-04-25,0.0
2011-05-02,0.0
2011-05-09,0.0
2011-05-16,0.0
2011-05-23,0.0
2011-05-30,0.0
2011-06-06,0.0
2011-06-13,0.0
2011-06-20,0.0
2011-06-27,0.0
2011-07-04,0.0
2011-07-11,0.0
2011-07-18,0.0
2011-07-25,0.0
2011-08-01,0.0
2011-08-08,0.0
2011-08-15,0.0
2011-08-22,0.0
2011-08-29,0.0
2011-09-05,0.0
2011-09-12,0.0
2011-09-19,0.0
2011-09-26,0.0
2011-10-03,0.0
2011-10-10,0.0
2011-10-17,0.0
2011-10-24,0.0
2011-10-31,0.0
2011-11-07,0.0
2011-11-14,0.0
2011-11-21,0.0
2011-11-28,0.0
2011-12-05,0.0
2011-12-12,0.0
2011-12-19,0.0
2011-12-26,0.0
2012-01-02,0.0
2012-01-09,0.0
2012-01-16,0.0
2012-01-23,0.0
2012-01-30,0.0
2012-02-06,0.0
2012-02-13,0.0
2012-02-20,0.0
2012-02-27,0.0
2012-03-05,0.0
2012-03-12,0.0
2012-03-19,0.0
2012-03-26,0.0
2012-04-02,0.0
2012-04-09,0.0
2012-04-16,0.0
2012-04-23,0.0
2012-04-30,0.0
2012-05-07,0.0
2012-05-14,0.0
2012-05-21,0.0
2012-05-28,0.0
2012-06-04,0.0
2012-06-11,0.0
2012-06-18,0.0
2012-06-25,0.0
2012-07-02,0.0
2012-07-09,0.0
2012-07-16,0.0
2012-07-23,0.0
2012-07-30,0.0
2012-08-06,0.0
2012-08-13,0.0
2012-08-20,0.0
2012-08-27,0.0
2012-09-03,0.0
2012-09-10,0.0
2012-09-17,0.0
2012-09-24,0.0
2012-10-01,0.0
2012-10-08,0.0
2012-10-15,0.0
2012-10-22,0.0
2012-10-29,0.0
2012-11-05,0.0
2012-11-12,0.0
2012-11-19,0.0
2012-11-26,0.0
2012-12-03,0.0
2012-12-10,0.0
2012-12-17,0.0
2012-12-24,0.0
2012-12-31,0.0
2013-01-07,0.0
2013-01-14,0.0
2013-01-21,0.0
2013-01-28,0.0
2013-02-04,0.0
2013-02-11,0.0
2013-02-18,0.0
2013-02-25,0.0
2013-03-04,145.0
2013-03-11,47.0
2013-03-18,58.0
2013-03-25,73.0
2013-04-01,76.0
2013-04-08,184.0
2013-04-15,81.0
2013-04-22,43.0
2013-04-29,59.0
2013-05-06,62.0
2013-05-13,86.0
2013-05-20,50.0
2013-05-27,66.0
2013-06-03,55.0
2013-06-10,37.0
2013-06-17,52.0
2013-06-24,52.0
2013-07-01,54.0
2013-07-08,51.0
2013-07-15,45.0
2013-07-22,49.0
2013-07-29,23.0
2013-08-05,59.0
2013-08-12,36.0
2013-08-19,56.0
2013-08-26,34.0
2013-09-02,40.0
2013-09-09,79.0
2013-09-16,43.0
2013-09-23,58.0
2013-09-30,40.0
2013-10-07,35.0
2013-10-14,41.0
2013-10-21,28.0
2013-10-28,34.0
2013-11-04,42.0
2013-11-11,36.0
2013-11-18,41.0
2013-11-25,75.0
2013-12-02,30.0
2013-12-09,52.0
2013-12-16,31.0
2013-12-23,65.0
2013-12-30,39.0
2014-01-06,31.0
2014-01-13,30.0
2014-01-20,27.0
2014-01-27,48.0
2014-02-03,30.0
2014-02-10,35.0
2014-02-17,30.0
2014-02-24,37.0
2014-03-03,42.0
2014-03-10,37.0
2014-03-17,115.0
2014-03-24,90.0
2014-03-31,59.0
2014-04-07,47.0
2014-04-14,49.0
2014-04-21,38.0
2014-04-28,47.0
2014-05-05,50.0
2014-05-12,60.0
2014-05-19,65.0
2014-05-26,47.0
2014-06-02,58.0
2014-06-09,62.0
2014-06-16,82.0
2014-06-23,61.0
2014-06-30,65.0
2014-07-07,52.0
2014-07-14,61.0
2014-07-21,51.0
2014-07-28,53.0
2014-08-04,54.0
2014-08-11,52.0
2014-08-18,57.0
2014-08-25,59.0
2014-09-01,62.0
2014-09-08,66.0
2014-09-15,45.0
2014-09-22,54.0
2014-09-29,62.0
2014-10-06,38.0
2014-10-13,50.0
2014-10-20,41.0
2014-10-27,51.0
2014-11-03,63.0
2014-11-10,88.0
2014-11-17,42.0
2014-11-24,53.0
2014-12-01,46.0
2014-12-08,63.0
2014-12-15,51.0
2014-12-22,66.0
2014-12-29,50.0
2015-01-05,62.0
2015-01-12,76.0
2015-01-19,42.0
2015-01-26,72.0
2015-02-02,55.0
2015-02-09,54.0
2015-02-16,52.0
2015-02-23,75.0
2015-03-02,113.0
2015-03-09,69.0
2015-03-16,64.0
2015-03-23,61.0
2015-03-30,24.0
