pagename,centrality,closeness,betweenness,current flow closeness,current flow betweenness,eigenvector
2D computer graphics,1.01438848921,1.0,0.0154665087806,6.22264493532,0.00926136841449,0.035026589045
3D computer graphics,1.01438848921,1.0,0.0,8.09960309112,0.0145112352376,0.0587451488863
3-sphere,1.01438848921,1.0,0.0,7.85891300389,0.0109755163695,0.0446554587063
Affine geometry,1.01438848921,1.0,0.0,7.64516441773,0.00964922697115,0.0403964175977
Algebraic geometry,1.01438848921,1.0,0.0,9.72569251917,0.0171874901039,0.0809230592127
Altitude (triangle),1.01438848921,1.0,0.0,8.11106593025,0.0112717119753,0.0523458477717
Analytic geometry,1.01438848921,1.0,0.0,9.65268534648,0.0156452448734,0.0801541688361
Angle,1.01438848921,1.0,0.0,11.0735514856,0.0279892962597,0.144550788856
Angle trisection,1.01438848921,1.0,0.0,7.77188958366,0.0106974398705,0.0467874315004
Aperiodic tiling,1.01438848921,1.0,0.0,6.9410092252,0.00967339868513,0.034101663493
Archimedean solid,1.01438848921,1.0,0.0,8.6302811009,0.0124342401043,0.0563573266456
Astronomy,1.01438848921,1.0,0.0,11.5722550735,0.0515673158466,0.23461740261
Ball (mathematics),1.01438848921,1.0,0.0,7.91818359766,0.0107052182508,0.0479534590296
Bézier curve,1.01438848921,1.0,0.0,9.34756669237,0.0175457027154,0.0754060959358
Birational geometry,1.01438848921,1.0,0.00263714494243,5.52740494922,0.00543823917255,0.0220251915176
B-spline,1.01438848921,1.0,0.0,6.98360949053,0.00937718945769,0.0356364242313
Circle,1.01438848921,1.0,0.0,11.5687321161,0.0397015422472,0.19156684432
Circumscribed circle,1.01438848921,1.0,0.0,8.10148954234,0.0106951589107,0.051828128876
Compass-and-straightedge construction,1.01438848921,1.0,0.0,9.30511788904,0.0156730727233,0.0730343745503
Computer graphics,1.0071942446,0.992857142857,0.0021053964282,7.82407095267,0.0141025182598,0.0554948864652
Concyclic points,1.0071942446,0.992857142857,0.0362873676214,4.8471157666,0.00467552829501,0.018794195148
Conformal geometry,1.01438848921,1.0,0.0,7.11132499201,0.00829621785268,0.0338875360719
Congruence (geometry),1.01438848921,1.0,0.0,8.93921291135,0.014625219819,0.0682693369459
Conic section,1.01438848921,1.0,0.0,10.3274770772,0.0211392524646,0.101346929118
Convex hull,1.01438848921,1.0,0.0,7.80906574351,0.0110155249445,0.043462087987
Convex uniform honeycomb,1.01438848921,1.0,0.00126284065915,6.27609602313,0.00707441798679,0.0284092254391
